"Continue","Continuer"
"Connect","Connecter"
"Disconnect","D�connecter"
"Login","Identification"
"Register","Inscription"
"Unable to retrieve access code","Impossible de retrouver le code d\'acc�s"
"Required HTTP method is not supported","La m�thode HTTP obligatoire n\'est pas support�e"
"Unspecified OAuth error occurred","Une erreur non sp�cifi�e (OAuth) est survenue"
"HTTP error %d occurred while issuing request","Une erreur HTTP %d est survenue pendant l\'envoi de la demande"
"No access token available","Aucun jeton d\'acc�s disponible"
"No refresh token, nothing to revoke","Aucun jeton de raffraichissement, rien � r�voquer"
"No refresh token, unable to refresh access token","Aucun jeton de raffraichissement, impossible d\'actualiser le jeton d\'acc�s"
"Unable to retrieve request token","Impossible de retrouver le jeton de demande"
"Unable to retrieve access token","Impossible de retrouver le jeton d\'acc�s"
"Unable to proceed without an access token","Impossible de continuer sans un jeton d\'acc�s"
"You have successfully disconnected your Facebook account from our store account.","Vous avez d�connect� avec succ�s votre compte Facebook de notre boutique en ligne."
"Facebook Connect process aborted.","Le processus de connexion � Facebook a �t� annul�."
"Sorry, "%s" error occured. Please try again.","D�sol�, une erreur "%s" est survenue. Merci de r�essayer � nouveau."
"Your Facebook account is already connected to one of our store accounts.","Votre compte Facebook est d�j� connect� � notre boutique en ligne."
"Your Facebook account is now connected to your store account. You can now login using our Facebook Connect button or using store account credentials you will receive to your email address.","Votre compte Facebook est maintenant connect� � notre boutique en ligne. Vous pouvez dor�navant vous identifier avec notre bouton "Facebook Connect" ou en utilisant les informations d\'identification de compte de notre boutique en ligne que vous recevrez � votre adresse e-mail."
"You have successfully logged in using your Facebook account.","Vous vous �tes connect� avec succ�s en utilisant votre compte Facebook."
"We have discovered you already have an account at our store. Your Facebook account is now connected to your store account.","Nous avons identifi� que vous poss�diez d�j� un compte sur notre boutique en ligne. Votre compte Facebook est maintenant reli� � votre compte sur notre boutique en ligne."
"Sorry, could not retrieve your Facebook first name. Please try again.","D�sol�, nous n\'avons pas pu r�cup�rer votre pr�nom Facebook. Merci de r�essayer � nouveau."
"Sorry, could not retrieve your Facebook last name. Please try again.","D�sol�, nous n\'avons pas pu r�cup�rer votre nom de famille Facebook. Merci de r�essayer � nouveau."
"Your Facebook account is now connected to your new user account at our store. Now you can login using our Facebook Connect button or using store account credentials you will receive to your email address.","Votre compte Facebook est maintenant connect� � votre nouveau compte sur notre boutique en ligne. Vous pouvez dor�navant vous identifier avec notre bouton "Facebook Connect" ou en utilisant les informations d\'identification de compte de notre boutique en ligne que vous recevrez � votre adresse e-mail."
"You have successfully disconnected your Google account from our store account.","Vous avez d�connect� avec succ�s votre compte Google de notre boutique en ligne."
"Google Connect process aborted.","Le processus de connexion � Google a �t� annul�."
"Your Google account is already connected to one of our store accounts.","Votre compte Google est d�j� connect� � notre boutique en ligne."
"Your Google account is now connected to your store account. You can now login using our Google Connect button or using store account credentials you will receive to your email address.","Votre compte Google est maintenant connect� � notre boutique en ligne. Vous pouvez dor�navant vous identifier avec notre bouton "Google Connect" ou en utilisant les informations d\'identification de compte de notre boutique en ligne que vous recevrez � votre adresse e-mail."
"You have successfully logged in using your Google account.","Vous vous �tes connect� avec succ�s en utilisant votre compte Google."
"We have discovered you already have an account at our store. Your Google account is now connected to your store account.","Nous avons identifi� que vous poss�diez d�j� un compte sur notre boutique en ligne. Votre compte Google est maintenant reli� � votre compte sur notre boutique en ligne."
"Sorry, could not retrieve your Google first name. Please try again.","D�sol�, nous n\'avons pas pu r�cup�rer votre pr�nom Google. Merci de r�essayer � nouveau."
"Sorry, could not retrieve your Google last name. Please try again.","D�sol�, nous n\'avons pas pu r�cup�rer votre nom de famille Google. Merci de r�essayer � nouveau."
"Your Google account is now connected to your new user account at our store. Now you can login using our Google Connect button or using store account credentials you will receive to your email address.","Votre compte Google est maintenant connect� � votre nouveau compte sur notre boutique en ligne. Vous pouvez dor�navant vous identifier avec notre bouton "Google Connect" ou en utilisant les informations d\'identification de compte de notre boutique en ligne que vous recevrez � votre adresse e-mail."
"You have successfully disconnected your Twitter account from our store account.","Vous avez d�connect� avec succ�s votre compte Twitter de notre boutique en ligne."
"Twitter Connect process aborted.","Le processus de connexion � Twitter a �t� annul�."
